92509 words
calculating divisions
1	fm->m
1	ao->o
1	ab,ba->b
1	ph,hp->p
1	gc->g
1	hk->k
1	zz->z
1	wirtschaftsforschungsinstituts->wirtschaftsforschungsinstitut
1	sozialversicherungsbeiträgen->sozialversicherungsbeiträge
1	landwirtschaftsministeriums->landwirtschaftsministerium
1	meinungsforschungsinstituts->meinungsforschungsinstitut
1	kommunikationstechnologien->kommunikationstechnologie
1	schadensersatzforderungen->schadenersatzforderungen
1	wissenschaftsministeriums->wissenschaftsministerium
1	bundesverwaltungsgerichts->bundesverwaltungsgericht
1	verteidigungsministeriums->verteidigungsministerium
1	aufsichtsratsvorsitzender->aufsichtsratsvorsitzende
1	aufsichtsratsvorsitzenden->aufsichtsratsvorsitzende
1	gemeinschaftsunternehmens->gemeinschaftsunternehmen
1	gesamtgesellschaftlichen->gesamtgesellschaftliche
1	sozialwissenschaftlichen->sozialwissenschaftliche
1	schwangerschaftsabbruchs->schwangerschaftsabbruch
1	marktforschungsinstituts->marktforschungsinstitut
1	gewerkschaftsfunktionäre->gewerkschaftsfunktionär
1	informationstechnologien->informationstechnologie
1	betriebsratsvorsitzender->betriebsratsvorsitzende
1	betriebsratsvorsitzenden->betriebsratsvorsitzende
1	arbeitsmarktpolitischen->arbeitsmarktpolitische
1	gesellschaftskritischen->gesellschaftskritische
1	nationalsozialistischen->nationalsozialistische
1	nationalsozialistischer->nationalsozialistische
1	verfassungsgerichtshofs->verfassungsgerichtshof
1	beschäftigungsprogramme->beschäftigungsprogramm
1	witterungsverhältnissen->witterungsverhältnisse
1	konzentrationsschwächen->konzentrationsschwäche
1	schadensersatzansprüche->schadenersatzansprüche
1	entwicklungspolitischen->entwicklungspolitische
1	dienstleistungsbetriebe->dienstleistungsbetrieb
1	gesundheitsministeriums->gesundheitsministerium
1	datenschutzbeauftragter->datenschutzbeauftragte
1	datenschutzbeauftragten->datenschutzbeauftragte
1	verwaltungsangestellten->verwaltungsangestellte
1	wissenschaftsgeschichte->geschichtswissenschaft
1	geschlechtsspezifischen->geschlechtsspezifische
1	müllverbrennungsanlagen->müllverbrennungsanlage
1	entscheidungsgrundlagen->entscheidungsgrundlage
1	wirtschaftsministeriums->wirtschaftsministerium
1	traditionsunternehmens->traditionsunternehmen
1	mehrheitsverhältnissen->mehrheitsverhältnisse
1	dokumentationszentrums->dokumentationszentrum
1	weiterbildungsangebote->weiterbildungsangebot
1	erziehungsberechtigten->erziehungsberechtigte
1	arbeitnehmervertretern->arbeitnehmervertreter
1	informationsbroschüren->informationsbroschüre
1	krankenhausaufenthalte->krankenhausaufenthalt
1	forschungsschwerpunkte->forschungsschwerpunkt
1	unterdurchschnittliche->unterdurchschnittlich
1	außerparlamentarischen->außerparlamentarische
1	gleichgeschlechtlicher->gleichgeschlechtliche
1	gleichgeschlechtlichen->gleichgeschlechtliche
1	verfassungsbeschwerden->verfassungsbeschwerde
1	gesundheitspolitischen->gesundheitspolitische
1	parlamentsabgeordneten->parlamentsabgeordnete
1	genehmigungsverfahrens->genehmigungsverfahren
1	verteidigungsministers->verteidigungsminister
1	bundestagsabgeordneten->bundestagsabgeordnete
1	bundestagsabgeordneter->bundestagsabgeordnete
1	sondierungsgesprächen->sondierungsgespräche
1	versicherungskonzerns->versicherungskonzern
1	verschwörungstheorien->verschwörungstheorie
1	oppositionspolitikern->oppositionspolitiker
1	gerichtsmedizinischen->gerichtsmedizinische
1	vermittlungsverfahren->ermittlungsverfahren
1	organisationskomitees->organisationskomitee
1	palästinensergebieten->palästinensergebiete
1	wirtschaftsvertretern->wirtschaftsvertreter
1	sozialhilfeempfängern->sozialhilfeempfänger
1	sprengstoffanschlägen->sprengstoffanschläge
1	persönlichkeitsrechte->persönlichkeitsrecht
1	naturwissenschaftlern->naturwissenschaftler
1	gebrauchsgegenständen->gebrauchsgegenstände
1	pflanzenschutzmitteln->pflanzenschutzmittel
1	zivildienstleistenden->zivildienstleistende
1	untersuchungsrichters->untersuchungsrichter
1	teilzeitbeschäftigten->teilzeitbeschäftigte
1	vorstandsvorsitzenden->vorstandsvorsitzende
1	vorstandsvorsitzender->vorstandsvorsitzende
1	lebensmittelgeschäfte->lebensmittelgeschäft
1	universitätsklinikums->universitätsklinikum
1	fraktionsvorsitzender->fraktionsvorsitzende
1	fraktionsvorsitzenden->fraktionsvorsitzende
1	psychotherapeutischen->psychotherapeutische
1	forstwirtschaftlichen->forstwirtschaftliche
1	forschungsergebnissen->forschungsergebnisse
1	kulturgeschichtlichen->kulturgeschichtliche
1	ermittlungsverfahrens->ermittlungsverfahren
1	sicherheitskontrollen->sicherheitskontrolle
1	rechenschaftsberichte->rechenschaftsbericht
1	rechtsextremistischen->rechtsextremistische
1	rechtsextremistischer->rechtsextremistische
1	kommunikationssysteme->kommunikationssystem
1	beratungsunternehmens->beratungsunternehmen,unternehmensberatung
1	regierungsmitgliedern->regierungsmitglieder
1	weihnachtsgeschichten->weihnachtsgeschichte
1	besatzungsmitgliedern->besatzungsmitglieder
1	bevölkerungsreichsten->bevölkerungsreichste
1	familienverhältnissen->familienverhältnisse
1	weltwirtschaftsforums->weltwirtschaftsforum
1	experimentierfreudige->experimentierfreudig
1	koalitionsgesprächen->koalitionsgespräche
1	produktionsstandorte->produktionsstandort
1	zeitungsausschnitten->zeitungsausschnitte
1	konzentrationslagers->konzentrationslager
1	konzentrationslagern->konzentrationslager
1	verhandlungspartnern->verhandlungspartner
1	aufklärungskampagnen->aufklärungskampagne
1	lateinamerikanischen->lateinamerikanische
1	lateinamerikanischer->lateinamerikanische
1	schriftstellerischen->schriftstellerische
1	europameisterschafts->europameisterschaft
1	familienministeriums->familienministerium
1	verkehrsministeriums->verkehrsministerium
1	sicherheitsgarantien->sicherheitsgarantie
1	familienunternehmens->familienunternehmen
1	religionsunterrichts->religionsunterricht
1	regierungsvertretern->regierungsvertreter
1	unterschriftenlisten->unterschriftenliste
1	augenzeugenberichten->augenzeugenberichte
1	zwischenmenschlicher->zwischenmenschliche
1	zwischenmenschlichen->zwischenmenschliche
1	tschechoslowakischen->tschechoslowakische
1	arbeitgeberverbänden->arbeitgeberverbände
1	selbstmordanschlägen->selbstmordanschläge
1	generalstaatsanwalts->generalstaatsanwalt
1	polizeidienststellen->polizeidienststelle
1	mitbestimmungsrechte->mitbestimmungsrecht
1	entscheidungsträgern->entscheidungsträger
1	rechtspopulistischen->rechtspopulistische
1	sicherheitsstandards->sicherheitsstandard
1	genossenschaftlichen->genossenschaftliche
1	meisterschaftsspiele->meisterschaftsspiel
1	zigarettenschachteln->zigarettenschachtel
1	landtagsabgeordneten->landtagsabgeordnete
1	landtagsabgeordneter->landtagsabgeordnete
1	finanzdienstleistern->finanzdienstleister
1	finanzdienstleisters->finanzdienstleister
1	korruptionsvorwürfen->korruptionsvorwürfe
1	arbeitsverhältnisses->arbeitsverhältnisse
1	finanzierungsmodelle->finanzierungsmodell
1	arbeitsverhältnissen->arbeitsverhältnisse
1	begeisterungsstürmen->begeisterungsstürme
1	vermittlungsversuche->vermittlungsversuch
1	wirtschaftsverbänden->wirtschaftsverbände
1	kooperationspartnern->kooperationspartner
1	schaufensterscheiben->schaufensterscheibe
1	zukunftstechnologien->zukunftstechnologie
1	zukunftsperspektiven->zukunftsperspektive
1	automobilherstellers->automobilhersteller
1	wirtschaftswachstums->wirtschaftswachstum
1	automobilherstellern->automobilhersteller
1	christdemokratischen->christdemokratische
1	arbeitsplatzverluste->arbeitsplatzverlust
1	zweieinhalbstündigen->zweieinhalbstündige
1	wettbewerbsnachteile->wettbewerbsnachteil
1	grundnahrungsmitteln->grundnahrungsmittel
1	langzeitarbeitslosen->langzeitarbeitslose
1	geschichtsträchtigen->geschichtsträchtige
1	wirtschaftskreislauf->kreislaufwirtschaft
1	hauptverkehrsstraßen->hauptverkehrsstraße
1	nervenzusammenbruchs->nervenzusammenbruch
1	informationszentrums->informationszentrum
1	vorstandsmitgliedern->vorstandsmitglieder
1	wirtschaftsministers->wirtschaftsminister
1	weltranglistenersten->weltranglistenerste
1	versicherungspflicht->pflichtversicherung
1	gründungsmitgliedern->gründungsmitglieder
1	kommunalpolitischen->kommunalpolitische
1	lippenbekenntnissen->lippenbekenntnisse
1	beteiligungskapital->kapitalbeteiligung
1	tochterunternehmens->tochterunternehmen
1	expressionistischen->expressionistische
1	informationssysteme->informationssystem
1	informationsständen->informationsstände
1	informationsquellen->informationsquelle
1	insolvenzverfahrens->insolvenzverfahren
1	familienangehörigen->familienangehörige
1	impressionistischen->impressionistische
1	höchstrichterlichen->höchstrichterliche
1	hundertstelsekunden->hundertstelsekunde
1	sozialpädagogischen->sozialpädagogische
1	familienmitgliedern->familienmitglieder
1	familienpolitischen->familienpolitische
1	interessenkonflikte->interessenkonflikt
1	bevölkerungsgruppen->bevölkerungsgruppe
1	überwachungskameras->überwachungskamera
1	wirtschaftsmagazins->wirtschaftsmagazin
1	krisengeschüttelten->krisengeschüttelte
1	wirtschaftsexperten->wirtschaftsexperte
1	wirtschaftsbetriebe->betriebswirtschaft,wirtschaftsbetrieb
1	regierungssprechers->regierungssprecher
1	interpretatorischen->interpretatorische
1	regierungsprogramms->regierungsprogramm
1	zwischenstaatlichen->zwischenstaatliche
1	antikommunistischen->antikommunistische
1	mannschaftskollegen->mannschaftskollege
1	bewerbungsgespräche->bewerbungsgespräch
1	marketingstrategien->marketingstrategen
1	marktbeherrschenden->marktbeherrschende
1	widerstandskämpfern->widerstandskämpfer
1	absichtserklärungen->altersbeschränkung
1	rechtskonservativen->rechtskonservative
1	wetterverhältnissen->wetterverhältnisse
1	wettbewerbsvorteile->wettbewerbsvorteil
1	zeitgeschichtlichen->zeitgeschichtliche
1	wettbewerbsbehörden->wettbewerbsbehörde
1	behandlungsmethoden->behandlungsmethode
1	finanzierungsfragen->finanzierungsfrage
1	arbeitsministeriums->arbeitsministerium
1	mehrfamilienhäusern->mehrfamilienhäuser
1	konjunkturprognosen->konjunkturprognose
1	arbeitsschwerpunkte->arbeitsschwerpunkt
1	sicherheitsprobleme->sicherheitsproblem
1	weihnachtsgeschäfts->weihnachtsgeschäft
1	sicherheitsexperten->sicherheitsexperte
1	qualitätskontrollen->qualitätskontrolle
1	kindergartenplätzen->kindergartenplätze
1	ermittlungsbehörden->ermittlungsbehörde
1	bezirksvorsitzenden->bezirksvorsitzende
1	bezirksvorsitzender->bezirksvorsitzende
1	zweifamilienhäusern->zweifamilienhäuser
1	forschungsinstituts->forschungsinstitut
1	zweieinhalbjährigen->zweieinhalbjährige
1	lebensverhältnissen->lebensverhältnisse
1	eineinhalbstündigen->eineinhalbstündige
1	protektionistischen->protektionistische
1	handelsgesellschaft->landesgesellschaft
1	kindergartenkindern->kindergartenkinder
1	bildungspolitischen->bildungspolitische
1	bildungspolitischer->bildungspolitische
1	unmissverständliche->unmissverständlich
1	nachbarschaftlichen->nachbarschaftliche
1	selbstmordattentate->selbstmordattentat
1	produktionsbetriebe->produktionsbetrieb
1	nachrichtenmagazins->nachrichtenmagazin
1	ausbildungsbetriebe->ausbildungsbetrieb
1	nationalmannschafts->nationalmannschaft
1	sekundenbruchteilen->sekundenbruchteile
1	entwicklungsländern->entwicklungsländer
1	computergesteuerten->computergesteuerte
1	technologiezentrums->technologiezentrum
1	einkommensschwachen->einkommensschwache
1	satellitenschüsseln->satellitenschüssel
1	schadenersatzklagen->schadenersatzklage
1	schwindelerregenden->schwindelerregende
1	verwaltungsgerichts->verwaltungsgericht
1	verwaltungsgebäudes->verwaltungsgebäude
1	niederschlagsmengen->niederschlagsmenge
1	gesundheitsexperten->gesundheitsexperte
1	gesundheitsbehörden->gesundheitsbehörde
1	blockheizkraftwerke->blockheizkraftwerk
1	entscheidungshilfen->entscheidungshilfe
1	gesetzesinitiativen->gesetzesinitiative
1	gesellschaftsspiele->gesellschaftsspiel
1	kohlenwasserstoffen->kohlenwasserstoffe
1	photovoltaikanlagen->photovoltaikanlage
1	gastronomiebetriebe->gastronomiebetrieb
1	oberkommandierenden->oberkommandierende
1	oberkommandierender->oberkommandierende
1	verbrennungsanlagen->verbrennungsanlage
1	auslandsaufenthalte->auslandsaufenthalt
1	personennahverkehrs->personennahverkehr
1	bundeseinheitlichen->bundeseinheitliche
1	autobahnraststätten->autobahnraststätte
1	vereinsvorsitzender->vereinsvorsitzende
1	verfassungsgerichts->verfassungsgericht
1	elektromagnetischen->elektromagnetische
1	elektromagnetischer->elektromagnetische
1	orientierungshilfen->orientierungshilfe
1	tagesordnungspunkte->tagesordnungspunkt
1	gemeindemitgliedern->gemeindemitglieder
1	ausstellungsflächen->ausstellungsfläche
1	körperschaftssteuer->körperschaftsteuer
1	verkehrsteilnehmern->verkehrsteilnehmer
1	betreuungsangebote->betreuungsangebot
1	verkehrsberuhigten->verkehrsberuhigte
1	verkehrskontrollen->verkehrskontrolle
1	verkehrsaufkommens->verkehrsaufkommen
1	austauschprogramme->austauschprogramm
1	ausstellungsräumen->ausstellungsräume
1	ausstellungshallen->ausstellungshalle
1	kartellrechtlichen->kartellrechtliche
1	energiepolitischen->energiepolitische
1	verhandlungsrunden->verhandlungsrunde
1	koalitionspartnern->koalitionspartner
1	koalitionspartners->koalitionspartner
1	aussichtsreichster->aussichtsreichste
1	aussichtsreichsten->aussichtsreichste
1	parteivorsitzenden->parteivorsitzende
1	parteivorsitzender->parteivorsitzende
1	elektronikkonzerns->elektronikkonzern
1	passagierflugzeuge->passagierflugzeug
1	passagierflugzeugs->passagierflugzeug
1	passagiermaschinen->passagiermaschine
1	gegenüberliegenden->gegenüberliegende
1	englischsprachigen->englischsprachige
1	vernichtungslagern->vernichtungslager
1	gerichtsverfahrens->gerichtsverfahren
1	oppositionsgruppen->oppositionsgruppe
1	oppositionsführers->oppositionsführer
1	vereinsmitgliedern->vereinsmitglieder
1	personenkontrollen->personenkontrolle
1	gesamteuropäischen->gesamteuropäische
1	elektrizitätswerke->elektrizitätswerk
1	schicksalsschlägen->schicksalsschläge
1	verschiedenartigen->verschiedenartige
1	kampfhubschraubern->kampfhubschrauber
1	bundesministeriums->bundesministerium
1	oberbürgermeisters->oberbürgermeister
1	geschäftsführenden->geschäftsführende
1	geschäftsführender->geschäftsführende
1	bundesvorsitzenden->bundesvorsitzende
1	bundesvorsitzender->bundesvorsitzende
1	geschäftsreisenden->geschäftsreisende
1	geschäftstüchtigen->geschäftstüchtige
1	korruptionsaffären->korruptionsaffäre
1	afroamerikanischen->afroamerikanische
1	nordamerikanischen->nordamerikanische
1	landesvorsitzenden->landesvorsitzende
1	landesvorsitzender->landesvorsitzende
1	platzverhältnissen->platzverhältnisse
1	landschaftsbildern->landschaftsbilder
1	verwaltungsstellen->verwaltungsstelle
1	friedensgesprächen->friedensgespräche
1	streckenabschnitte->streckenabschnitt
1	gesundheitssystems->gesundheitssystem
1	unterrichtsstunden->unterrichtsstunde
1	einkaufsgutscheine->einkaufsgutschein
1	justizministeriums->justizministerium
1	nervenaufreibenden->nervenaufreibende
1	unternehmensteilen->unternehmensteile
1	navigationssysteme->navigationssystem
1	computergestützten->computergestützte
1	entwicklungskosten->kostenentwicklung
1	ausbildungsstätten->ausbildungsstätte
1	ausbildungsstellen->ausbildungsstelle
1	ausbildungsplätzen->ausbildungsplätze
1	prestigeträchtigen->prestigeträchtige
1	selbstbewusstseins->selbstbewusstsein
1	selbsthilfegruppen->selbsthilfegruppe
1	nachrichtensenders->nachrichtensender
1	produktionsanlagen->produktionsanlage
1	erfahrungsberichte->erfahrungsbericht
1	produktionsstätten->produktionsstätte
1	unmißverständliche->unmißverständlich
1	selbstmordversuche->selbstmordversuch
1	telekommunikations->telekommunikation
1	aufsehenerregenden->aufsehenerregende
1	vorsichtsmaßnahmen->vorsichtsmaßnahme
1	vorstandsmitglieds->vorstandsmitglied
1	kultusministeriums->kultusministerium
1	frauenbeauftragten->frauenbeauftragte
1	vorweihnachtlichen->vorweihnachtliche
1	vorweihnachtlicher->vorweihnachtliche
1	erfolgsgeschichten->erfolgsgeschichte
1	wachstumsprognosen->wachstumsprognose
1	lebensmittelhandel->lebensmittelladen
1	lebensmittelketten->lebensmittelkette
1	mittelfeldspielers->mittelfeldspieler
1	mittelfeldspielern->mittelfeldspieler
1	mitteleuropäischer->mitteleuropäische
1	mitteleuropäischen->mitteleuropäische
1	wahrscheinlichsten->wahrscheinlichste
1	mitgliedsbeiträgen->mitgliedsbeiträge
1	einfamilienhäusern->einfamilienhäuser
1	psychoanalytischen->psychoanalytische
1	missverständnissen->missverständnisse
1	publikumslieblinge->publikumsliebling
1	forschungszentrums->forschungszentrum
1	kulturministeriums->kultusministerium
1	ministerialbeamten->ministerialbeamte
1	forschungsprojekts->forschungsprojekt
1	milliardenschweres->milliardenschwere
1	milliardenschweren->milliardenschwere
1	sicherheitsbeamten->sicherheitsbeamte
1	sicherheitsbeamter->sicherheitsbeamte
1	hausfriedensbruchs->hausfriedensbruch
1	quadratmeterpreise->quadratmeterpreis
1	alltagsgeschichten->alltagsgeschichte
1	qualitätsstandards->qualitätsstandard
1	sicherheitskreisen->sicherheitskreise
1	sicherheitskräften->sicherheitskräfte
1	legislaturperioden->legislaturperiode
1	arbeitszeitmodelle->arbeitszeitmodell
1	themenschwerpunkte->themenschwerpunkt,schwerpunktthemen
1	kommunalpolitikern->kommunalpolitiker
1	weiterverarbeitung->weiterverbreitung
1	arbeitsvermittlung->ermittlungsarbeit
1	umweltministeriums->umweltministerium
1	sicherheitssysteme->sicherheitssystem
1	sicherheitssystems->sicherheitssystem
1	umweltkatastrophen->umweltkatastrophe
1	arbeitsrechtlichen->arbeitsrechtliche
1	radikalislamischen->radikalislamische
1	umstrukturierungen->neustrukturierung
1	weltmeisterschafts->weltmeisterschaft
1	finanzministeriums->finanzministerium
1	arbeitslosenquoten->arbeitslosenquote
1	ersatzgeschwächten->ersatzgeschwächte
1	umfrageergebnissen->umfrageergebnisse
1	denkmalgeschützten->denkmalgeschützte
1	sinfonieorchesters->sinfonieorchester
1	kinderspielplätzen->kinderspielplätze
1	investitionsgütern->investitionsgüter
1	durchschnittswerte->durchschnittswert
1	kindertagesstätten->kindertagesstätte
1	leistungsbezogenen->leistungsbezogene
1	behördenvertretern->behördenvertreter
1	deutschkenntnissen->deutschkenntnisse
1	mannschaftsmeister->meistermannschaft
1	antifaschistischen->antifaschistische
1	windschutzscheiben->windschutzscheibe
1	hochqualifizierten->hochqualifizierte
1	sonderbeauftragten->sonderbeauftragte
1	sonderbeauftragter->sonderbeauftragte
1	erwachsenenbildung->anwendungsbereich
1	krankheitserregern->krankheitserreger
1	staatsbürgerlichen->staatsbürgerliche
1	regierungsviertels->regierungsviertel
1	regierungswechsels->regierungswechsel
1	berufungsverfahren->berufserfahrungen
1	reiseveranstaltern->reiseveranstalter
1	wirtschaftsprüfern->wirtschaftsprüfer
1	reiseveranstalters->reiseveranstalter
1	innerbetrieblichen->innerbetriebliche
1	sozialministeriums->sozialministerium
1	wirtschaftswunders->wirtschaftswunder
1	machtverhältnissen->machtverhältnisse
1	transportflugzeuge->transportflugzeug
1	europaabgeordneten->europaabgeordnete
1	individualverkehrs->individualverkehr
1	sportveranstaltung->veranstaltungsort
1	kriegsflüchtlingen->kriegsflüchtlinge
1	spannungsgeladenen->spannungsgeladene
1	informationsabende->informationsabend
1	lichtdurchfluteten->lichtdurchflutete
1	spitzenfunktionäre->spitzenfunktionär
1	besserverdienenden->besserverdienende
1	revolutionsführers->revolutionsführer
1	fahrgemeinschaften->fahreigenschaften
1	kreislaufproblemen->kreislaufprobleme
1	exportorientierten->exportorientierte
1	infrastrukturellen->infrastrukturelle
1	wirtschaftssystems->wirtschaftssystem
1	handgeschriebenen->handgeschriebene
1	außereuropäischen->außereuropäische
1	sanierungskonzept->kosteneinsparung
1	innenministeriums->innenministerium
1	medienpolitischen->medienpolitische
1	naturkatastrophen->naturkatastrophe
1	einflussreichsten->einflussreichste
1	mißverständnissen->mißverständnisse
1	strukturschwachen->strukturschwache
1	psychosomatischen->psychosomatische
1	wachstumshormonen->wachstumshormone
1	geschichtsbüchern->geschichtsbücher
1	liebesgeschichten->lebensgeschichte
1	zivilisatorischen->zivilisatorische
1	zusammenschlüssen->zusammenschlüsse
1	titelverteidigers->titelverteidiger
1	kirchenvertretern->kirchenvertreter
1	selbstgebastelten->selbstgebastelte
1	forschungszwecken->forschungszwecke
1	halsbrecherischen->halsbrecherische
1	molekularbiologen->molekularbiologe
1	molekularbiologie->molekularbiologe
1	lebensgeschichten->lebensgeschichte
1	europapolitischen->europapolitische
1	südamerikanischer->südamerikanische
1	südamerikanischen->südamerikanische
