254980 words
calculating divisions
on stufe 5
on stufe 6
on stufe 7
on stufe 8
on stufe 9
on stufe 10
on stufe 11
on stufe 12
processing division 0
lieg, legi, igle, igel, geil, egli
lead, lade, deal, adle, adel
tuba, taub, tabu, baut, abtu
tops, stop, spot, pots, post
team, mate, atme, atem, amte
tags, stag, sagt, gats, gast
sore, sero, rose, oser, eros
rieb, reib, brie, brei, bier
liek, leik, klei, kiel, keil
tier, rite, riet, reit
töle, ölte, ölet, löte
teak, take, kate, akte
tals, lats, last, alts
seel, lese, lees, esel
tabs, stab, bast, abts
säte, säet, äste, äset
stak, skat, kats, akts
spul, slup, puls, plus
trio, tori, tiro, roit
soge, gose, geos, egos
sode, odes, dose, deos
siel, seil, lies, leis
urne, uren, rune, reun
sich, schi, ichs, chis
sela, seal, lase, ales
saum, musa, maus, ausm
sarg, rags, gras, args
salb, labs, blas, albs
roma, mora, moar, arom
rieh, reih, ihre, hier
rief, reif, frei, fier
trag, ragt, grat, gart
rehe, heer, ehre, eher
oled, odel, lode, dole
odem, mode, dome, demo
neid, iden, dien, dein
mied, meid, idem, dime
tors, rots, rost, orts
lieh, leih, ihle, heil
ufre, ufer, rufe, freu
lief, file, fiel, feil
lied, lide, leid, diel
lieb, leib, blei, beil
sied, seid, eids, dies
tube, beut, betu
trane, tarne, taren, raten, arten
unrat, unart, traun, raunt, natur
sägte, säget, gäste, geäst, gesät
super, spure, sprue, spreu, pures
stiem, semit, miste, meist, items
trabs, starb, brats, barts, barst
trabe, erbat, brate, berat, barte
spare, spaer, rapse, parse, apres
ziste, ziest, zeist, sitze, siezt
totes, toste, toset, sotte, ostet
toter, torte, rotte, otter, ortet
tosen, tones, stoen, steno, osten
siegs, gisse, giess, geiss, essig
senge, segne, segen, genes, enges
selen, lesen, lenes, eseln, elens
selas, seals, salse, lasse, assel
unkte, unket, tunke, kuten, knute
seine, seien, niese, eisen, eines
sehre, seher, rehes, heers, erseh
segle, segel, leges, gelse, egels
sargt, ragst, grats, grast, garst
sarge, sager, grase, gares, arges
sange, sagen, genas, gasen, agens
salbe, labes, blase, albes, ables
törne, röten, nörte, nöret, ertön
todes, dotes, doste, doset, desto
roder, ordre, order, dorre, dorer
eibne, eiben, biene, beine, beien
tuten, tunte, tunet, nutte, nutet
turms, trums, sturm, rumst, murst
tetra, tarte, ratte, ratet, artet
turme, trume, muter, murte, muret
terne, rente, ernte, entre, enter
regal, large, lagre, lager, erlag
raube, erbau, braue, baure, bauer
trüge, rügte, rüget, güter, gürte
träge, gärte, gäret, gräte, gerät
truhe, ruhte, ruhet, hurte, huret
teigs, stieg, steig, siegt, geist
raben, narbe, barne, baren, abern
palte, palet, lepta, alpte, alpet
nähre, näher, härne, hären, ähren
nelke, lenke, enkel, eklen, ekeln
tegel, legte, leget, gelte, gelet
neide, ideen, eiden, diene, deine
nahte, nahet, ethan, ahnte, ahnet
trief, rieft, reift, freit, fiert
nadle, nadel, lande, laden, adeln
teast, taste, satte, etats, astet
urste, surte, suret, sture, streu
treue, teure, teuer, reute, euter
lifte, lieft, filet, fielt, feilt
lieks, leiks, kleis, kiels, keils
lieke, leike, kleie, kiele, keile
liebe, leibe, bleie, beile, beeil
lenge, legen, gelen, engel, egeln
lende, endle, endel, elend, edlen
labre, laber, erlab, albre, alber
taube, betau, baute, bauet, abtue
herbe, hebre, heber, erheb, beehr
grabe, gebar, garbe, ergab, abreg
trema, trame, metra, matre, mater
sippe, pipse, pipes, pieps
speer, repse, reeps, peers
tobte, tobet, botte, botet
spalt, plast, palst, alpst
soren, senor, rosen, osern
solid, soldi, lidos, idols
sohre, rohes, ohres, heros
skrei, skier, krise, kreis
skote, kotes, koste, koset
skarn, ranks, krans, karns
tobst, stobt, botts, botst
sinke, knies, kiens, keins
simen, misen, meins, ismen
toben, boten, beton, benot
tobel, lobte, lobet, botel
silde, lieds, lides, leids
title, titel, teilt, litte
siels, seils, lisse, liess
siele, seile, liese, leise
urate, traue, raute, rauet
siede, seide, eides, diese
serbe, erbse, erbes, ebers
tigre, tiger, grite, giert
tröte, rötte, rötet, ertöt
träme, märte, märet, ämter
tiefs, steif, seift, feist
sekel, klees, ekles, ekels
seite, seiet, eiste, eiset
these, stehe, sehet, ehest
thema, mathe, ahmte, ahmet
unter, turne, tuner, ruten
schar, rasch, crash, arsch
schal, lasch, lachs, clash
unten, tunen, nuten, neunt
trogs, storg, sorgt, gorst
troer, roter, retro, orter
samts, samst, masts, masst
samen, mensa, masen, amens
salta, salat, atlas, aalst
triga, targi, girat, artig
zieht, zeiht, hitze, heizt
safte, fetas, faste, faset
röter, örtre, örter, erröt
rähme, mähre, mäher, härme
zerat, zarte, ratze, arzte
rohen, ohren, horne, horen
rodle, rodel, lodre, loder
unkst, stunk, kunst, knust
trete, teert, rette, etter
riehn, reihn, ihren, hirne
riege, regie, giere, geier
teein, niete, einte, einet
ulkte, ulket, kulte, keult
ufers, surfe, rufes, refus
rekta, kater, karte, ekart
rekle, rekel, kerle, ekler
reine, niere, einer, eiern
ufere, freue, feure, feuer
taues, staue, saute, sauet
regle, regel, leger, erleg
zange, zagen, gazen, ganze
reden, erden, deren, deern
reble, rebel, leber, erleb
reben, erben, ebner, ebern
reals, laser, erlas, earls
raume, rauem, maure, mauer
rauke, kraue, kaure, kauer
tasse, stase, astes, asset
wiest, weits, weist, stewi
täkse, stäke, käste, käset
sache, cashe, asche, achse
tanks, stank, sankt, knast
rahme, mahre, harme, harem
radle, radel, lader, adler
tanke, katen, kante, akten
plane, panel, palen, alpen
pesen, penes, espne, espen
tangs, sangt, nagst, angst
olmes, mosel, melos, losem
ziert, triez, ritze, reizt
nähme, mähne, mähen, hämen
nägel, länge, lägen, gälen
nudle, nudel, lunde, luden
ursch, schur, rusch, ruchs
toten, tonte, tonet, netto
turfs, surft, rufst, frust
tafle, tafel, fetal, falte
nahem, mahne, hamen, ahmen
torfs, frost, forts, forst
tupel, tulpe, pulte, pulet
nadir, drain, dinar, darin
nable, nabel, laben, alben
mähte, mähet, hämte, hämet
mosre, moser, morse, mores
misel, melis, limes, leims
miene, meine, meien, einem
sänge, sägen, gänse, genäs
masre, maser, marse, armes
sälen, näsle, näsel, läsen
manie, maien, anime, amine
makle, makel, kamel, kalme
lubas, laubs, blaus, albus
lotse, lotes, loste, loset
tuben, buten, bunte, betun
säens, nässe, ässen, äsens
topfe, pofte, pofet, pfote
sudle, sudel, dusle, dusel
lieht, leiht, hielt, heilt
streb, sterb, erbst, berst
strak, stark, karts, karst
tonne, tonen, tenno, noten
leine, leien, ileen, eilen
lebte, lebet, betel, belte
lauft, fluat, flaut, fault
stieb, siebt, ebits, biest
köter, körte, köret, kröte
körne, kören, kröne, knöre
token, koten, knote, keton
kalbe, kable, kabel, blake
hülbe, bühle, bühel, blühe
sport, prost, ports, porst
herab, habre, haber, bahre
heger, gehre, geher, ergeh
harde, hadre, hader, daher
spike, speik, pikse, kipse
gerbe, geber, ergeb, berge
tubas, tabus, staub, baust
gaben, benag, bange, angeb
falbe, fable, fabel, bafel
spien, spein, piens, penis
ebbte, ebbet, bebte, bebet
dräne, ändre, änder, ädern
brise, bries, breis, biers
bisen, binse, biens, beins
ulema, maule, lauem
seche, esche, echse
schuf, fusch, fuchs
schub, busch, buchs
tonig, ingot, gotin
uhren, ruhen, huren
schaf, fasch, fachs
saure, sauer, raues
saume, mause, maues
sauge, gaues, auges
tands, stand, sandt
tamil, talmi, mailt
truge, guter, gurte
talgs, lagst, glast
talge, legat, galte
salut, lauts, laust
trubs, strub, brust
salpe, salep, alpes
salbt, labst, blast
tagte, taget, gatte
sakko, kosak, kasko
sahnt, nahst, ahnst
tross, rosts, rosst
ufert, rufet, freut
zögre, zöger, erzög
sabre, bares, abers
rüdem, müder, ermüd
ziege, zeige, geize
röhre, hörer, erhör
rödle, rödel, erdöl
räude, dräue, äduer
ränge, gären, gräne
räkle, räkel, kläre
titre, titer, ritte
räfes, färse, fräse
rudel, ludre, luder
sünde, süden, düsen
trips, strip, sprit
rogen, ogern, goren
tisch, stich, sicht
timte, timet, mitte
roben, obern, borne
ringe, grien, grein
säest, ässet, äsest
rille, illre, iller
rieht, reiht, hirte
säers, rässe, äsers
trios, torsi, roist
suppe, pupse, pupes
trine, riten, inert
sunde, suden, dunes
remis, reims, emirs
sumse, musse, muses
sudre, suder, druse
ufern, rufen, freun
stürb, bürst, brüst
rehen, ehren, ehern
regte, reget, gerte
störe, rötes, röste
stuka, kaust, akuts
stroh, horts, horst
liede, leide, diele
recke, ecker, creek
türke, kürte, küret
stoma, atoms, atmos
stirb, brist, birst
raune, rauen, auren
tiefe, feite, feiet
tiden, ident, dient
stege, geste, geest
raspa, paras, paars
rasen, asern, arsen
stauf, sauft, faust
rangs, grans, garns
staps, spats, passt
stahl, halts, halst
rampe, aprem, aperm
ramme, armem, ammer
rakel, krale, klare
stags, sagst, gasts
rahms, mahrs, harms
ticks, stick, sickt
radom, marod, domra
spute, setup, puste
racke, ackre, acker
spult, pults, pulst
pölke, pökle, pökel
pulen, nulpe, lupen
pudre, puder, perdu
poste, poset, pesto
polka, pokal, kopal
thone, honte, honet
pinke, piken, kneip
spore, poser, perso
parke, kapre, kaper
pareo, opera, apero
parat, paart, apart
töten, tönte, tönet
palme, lampe, ampel
ölest, löste, löset
öhren, hörne, hören
ödest, döste, döset
orgle, orgel, erlog
orfen, frone, foren
spiet, speit, piste
odems, domes, demos
ochse, echos, chose
zehrt, herzt, hertz
thais, iahst, hiats
speie, sepie, peies
tölte, öltet, lötet
norme, moren, enorm
noble, nobel, loben
nigel, ligen, igeln
nidle, nidel, linde
nible, nibel, blein
nerze, erzne, erzen
teste, teest, stete
spane, pensa, espan
neids, indes, deins
urine, unier, ruine
neble, nebel, leben
neben, ebnen, benne
nasse, assen, aness
traum, matur, armut
nahen, henna, ahnen
sorbe, obers, erbos
sonne, senon, neons
sonde, soden, dosen
tenne, enten, ennet
solde, oleds, odels
naben, banne, banen
mäler, lärme, ärmel
solch, losch, lochs
mutes, muste, muset
teles, stele, leset
moria, moira, maori
morde, modre, moder
monde, moden, domen
modle, model, dolme
sohlt, lohst, holst
sloop, pools, polos
miede, meide, dieme
metes, meste, meets
slamm, malms, lamms
meile, leime, elemi
mehls, lehms, helms
mehle, lehme, helme
matte, atmet, amtet
maten, atmen, amten
urban, unbar, braun
trank, rankt, krant
skore, osker, korse
mange, magen, gamen
malre, maler, almer
malme, lemma, lamme
makos, komas, amoks
täfre, täfer, träfe
mahle, lahme, halme
löget, gölte, geölt
skale, kasel, alkes
sitin, sinti, intis
urats, turas, raust
lohne, lohen, holen
lodge, golde, godel
linke, klein, kilne
teige, geite, geiet
liekt, kilte, keilt
singe, gneis, giens
simst, mists, misst
simse, seims, misse
liehn, leihn, ihlen
liehe, leihe, heile
liege, igele, geile
liefe, fiele, feile
liebt, leibt, bleit
tusch, tuchs, sucht
liane, laien, alien
lerne, erlne, erlen
simas, missa, maiss
ziehn, zeihn, heinz
leire, leier, ereil
teens, neste, esten
ledre, leder, edler
ledig, glied, gilde
toure, teuro, route
leads, deals, adels
laune, lauen, aulen
wisse, wessi, weiss
laufe, flaue, faule
lasik, kalis, alkis
lasen, elans, anles
laken, klane, alken
lache, achle, achel
labte, labet, balte
ziehe, zeihe, heize
lable, label, balle
werge, wegre, weger
körnt, krönt, knört
voile, viole, olive
kurde, kuder, krude
kulan, knaul, klaun
kugle, kugel, kluge
krone, korne, koren
kredo, korde, dekor
kreas, kaser, kares
vater, ravte, ravet
korbe, kober, borke
kolke, kokle, kokel
kogel, gokle, gokel
koche, hocke, choke
kniet, kiten, ikten
klöbt, bölkt, blökt
klöbe, bölke, blöke
kirbe, birke, biker
khane, kahne, haken
kaute, kauet, akute
kanne, anken, aknen
kalke, kakle, kakel
siech, seich, ische
kahle, hakle, hakel
ihres, hirse, heris
iahte, iahet, hiate
iahen, haine, haien
hülfe, fühle, flühe
siebs, bisse, beiss
hänge, hägen, gähne
hutes, huste, heust
hurde, hudre, huder
hubet, buhte, buhet
huber, erhub, beruh
huben, buhne, buhen
hoble, hobel, bohle
hisse, hiess, heiss
hinan, anhin, ahnin
share, rehas, ersah
serie, riese, reise
helft, fleht, fehlt
helfe, flehe, fehle
heisa, heias, haies
hegte, heget, gehet
serge, reges, geres
hefen, fehne, fehen
hedne, heden, dehne
harfe, hafer, fahre
tatze, atzte, atzet
hange, hagen, angeh
hanfe, hafen, fahne
haben, bahne, anheb
gäule, äugle, äugel
graus, gaurs, argus
grade, garde, darge
senna, nasen, ansen
golft, folgt, flogt
taten, tante, natte
genau, gauen, augen
gehab, behag, abgeh
gebär, ergäb, bärge
gebot, bogte, boget
umher, ruhme, herum
übles, übels, blüse
föten, fönte, fönet
fusle, fusel, fluse
fixte, fixet, feixt
fesch, fechs, chefs
tapte, tapet, patte
ether, ehrte, ehret
erbät, bärte, berät
erbot, brote, borte
erbin, brein, birne
endig, dinge, digen
topik, optik, kipot
topfs, stopf, pofst
düble, dübel, belüd
döble, döbel, blöde
dulde, dudle, dudel
tanse, senat, asten
dopte, dopet, depot
diebe, beide, beeid
derbe, bered, beerd
darbe, barde, bader
dalbe, blade, belad
bügle, bügel, belüg
butan, bantu, abtun
bults, bluts, blust
seime, miese, meise
blute, bleut, beult
bluse, blues, bleus
blieb, bleib, bibel
ulkes, lukes, kluse
betan, baten, anbet
besan, basen, banse
basal, balsa, ablas
barme, barem, amber
bande, baden, abend
anale, alane, aalen



processing division 2
silene, sielen, senile, seilen, niesle, niesel, lisene, liesen, lienes, leisen, leines, eselin, einles, eilens
triefe, treife, tiefer, riefte, riefet, reifte, reifet, freite, freiet, fierte, fieret, feiert, eifert
tranke, tanker, rankte, ranket, nektar, krante, kranet, katern, karten, kantre, kanter, ankert
rieden, nieder, neider, irdene, einred, eiernd, dreien, dienre, diener, denier, deiner
triebe, treibe, riebet, reibet, erbiet, briete, breite, bieter, beriet, bereit, beiert
sargen, sagern, ranges, ragens, nagers, grasen, granes, garnes, garens, ganser, angers
urstem, turmes, trumes, sturme, sturem, rumste, rumset, muters, mustre, muster, murest
tresen, trense, sterne, steren, resten, nester, estern, ersten, ernste, enters
riegen, reigen, regien, negier, griene, greine, gieren, genier, geiern, eigner
sirene, serien, seiner, riesen, reisen, reines, eisern, einser, einers, eierns
trapse, sparte, sparet, rapste, rapset, patres, paters, parste, parset, aperst
tanges, tagens, stange, stagen, sagten, nagest, genast, gasten, entsag, entgas
uraten, unrate, unarte, trauen, tauern, rauten, raunte, raunet, neutra, nature
kötner, kötern, körten, körnte, körnet, kröten, krönte, krönet, knörte, knöret
teiles, stiele, steile, sielte, sielet, seilte, seilet, leiste, eitles, eilest
transe, tranes, tasern, tarsen, staren, ratens, rasten, astern, artens
tieres, stiere, rietes, rieste, rieset, reiste, reiset, eiters, eierst
tische, teichs, stiche, siecht, sichte, seicht, schiet, scheit, eichst
teilen, leiten, leinte, leinet, enteil, eliten, eitlen, eintel, eilten
toners, ternos, tenors, storen, sorten, rosten, ostern, ortens, nestor
teeins, steine, seiten, nietes, nieste, nieset, enteis, eisten, einest
tetras, taster, tartes, starte, satter, ratest, rastet, ertast, artest
talers, rastel, lesart, laster, lasert, erlast, elstar, artels, alters
stenge, stegen, sengte, senget, segnet, gesten, genest, engste, engest
traten, tarten, tarnte, tarnet, ratten, natter, entrat, entart, antret
traube, tauber, raubte, raubet, erbaut, braute, brauet, betrau, bauert
tupels, stulpe, spulte, spulet, pustel, pultes, pulste, pulset, pulest
liftes, liefst, fliest, fistle, fistel, filets, fielst, felsit, feilst
tiegel, lieget, igelte, gleite, geleit, geilte, geilet, geeilt
serife, seifre, seifer, reifes, friese, freies, fieser, eifers
sargte, sarget, ragest, grates, graste, graset, gerast, garest
taumle, taumel, tamule, muleta, meltau, maulte, maulet, lautem
salbte, salbet, labest, blaset, belast, bastle, bastel, ablest
sahnte, sahnet, nahest, hasten, ethans, ansteh, anseht, ahnest
riemen, reinem, reimen, mieren, meiner, meiern, emiren, eimern
triele, teiler, reitel, leiter, leiert, erteil, ereilt, eitler
riefle, riefel, relief, liefre, liefer, feiler, erlief, eifler
riefen, reifen, freien, fieren, ferien, feiner, feiern, eifern
teiges, stiege, steige, siegte, sieget, geiste, geiest, geeist
talker, takler, rektal, klater, klarte, klaret, kalter, erkalt
sieden, seiend, seidne, seiden, neides, eisend, diesen, deines
talgen, nagelt, langte, langet, galten, anlegt, angelt
tieren, rieten, rentei, reiten, nieter, inerte, eitern
streif, riefst, reifst, friste, freist, firste, fierst
strebe, sterbe, erbest, beters, bester, berste, berets
triebt, treibt, erbitt, bittre, bitter, birett, beritt
steher, sehrte, sehret, ethers, ersteh, erseht, ehrest
staple, stapel, spatel, spalte, plaste, palest, alpest
sprite, spriet, spreit, priest, presti, preist, esprit
tiaren, retina, ratine, rainte, rainet, atrien, anriet
siegen, seigen, gneise, genies, geiens, eignes, eigens
siedle, siedel, seidel, liedes, leides, diesle, diesel
thesis, siehst, seihst, hisste, hisset, hiesst, heisst
urbane, unbare, rauben, erbaun, braune, brauen, bauern
schnei, schien, schein, nische, neschi, ischen, inches
triste, titres, titers, streit, stiert, rittes, rietst
tragen, ragten, graten, gerant, garten, ganter, anregt
trenne, ternen, renten, rennte, rennet, ernten, entern
tmesis, simste, simset, mitess, mistes, misste, misset
helfet, heftle, heftel, flehte, flehet, fehlte, fehlet
riegle, riegel, lieger, legier, gelier, geiler, erlieg
tasche, sachte, cashte, cashet, aschte, aschet, achtes
tarser, starre, raters, rastre, raster, rarste, arrest
tigere, teiger, teerig, gierte, gieret, getier, geriet
zerats, zaster, zasert, zartes, ratzes, ersatz, arztes
renkte, renket, kreten, kernte, kernet, kentre, kenter
reimte, reimet, mieter, metier, meiert, eremit, emerit
rangle, rangel, largen, langer, lagern, erlang, angler
rangen, nagern, granne, granen, gerann, garnen, angern
ragend, grande, graden, garend, garden, drange, dargen
talkes, takels, stalke, kastle, kastel, kaltes, eklats
liekes, leikes, kleies, kiesle, kiesel, kieles, keiles
liebte, liebet, bleite, bleiet, beteil, beitel, beeilt
lebtag, gelabt, gabelt, balgte, balget, ablegt, abgelt
untere, treuen, teuren, reuten, neuert, eutern, erneut
kalben, kabeln, blanke, blaken, balken, ankleb, ablenk
tandes, stande, staden, sandte, sandet, dantes, astend
trigen, tigern, ringet, griten, grient, greint
sporte, proste, presto, poster, portes, porste
sondre, sonder, rodens, ordens, nordes, dornes
sohlte, sohlet, lohest, hotels, holste, holest
slamme, sammle, sammel, malmes, lemmas, lammes
skorte, skoret, sektor, rektos, korste, korest
unterm, trumen, mutern, murten, muntre, munter
siegle, siegel, selige, gleise, geisel, geiles
sieger, seigre, seiger, greise, geiser, geiers
teigen, neigte, neiget, geiten, geeint, eignet
zieste, zeiste, zeiset, siezte, siezet, setzei
trabte, trabet, bratet, betrat, barett, abtret
sichre, sicher, schrie, schrei, schier, reichs
sichle, sichel, schlei, schiel, liesch, leichs
tauens, staune, stauen, sauten, saunte, saunet
seinem, seimen, miesen, meisen, meines, meiens
seibre, seiber, briese, breies, bieres, bereis
segeln, lenges, legens, gelsen, gelens, engels
uferst, surfte, surfet, rufest, fruste, freust
saubre, sauber, raubes, brause, bauers, arbuse
triebs, riebst, reibst, briste, briset, bister
tapsen, tapens, spaten, spante, spanet, pasten
sarden, rasend, randes, denars, andres, anders
sandle, sandel, salden, landes, ladens, adelns
tankte, tanket, takten, katten, kantet, ankett
salben, nabels, labens, blasen, bansle, bansel
törnte, törnet, tröten, rötten, nörtet, ertönt
sachen, nasche, cashen, aschne, aschen, achsen
ronden, ordnen, norden, dornen, donnre, donner
romane, omaner, moaren, menora, marone, aromen
treues, teures, streue, steure, steuer, euters
treten, retten, netter, ettern, erntet, entert
täksen, sänket, stänke, stäken, kästen, knäste
tusche, tuches, suchte, suchet, schute, scheut
tiefes, steife, seifte, seifet, feiste, feiest
tadels, stadel, ladest, deltas, dealst, adelst
rieben, reiben, eibner, breien, bieren, beiern
tremas, trames, stream, smarte, master, masert
remise, reimes, misere, mieser, meiers, eimers
bleute, bleuet, beutle, beutel, beulte, beulet
strake, starke, skater, katers, karste, ekarts
stirne, sterin, sintre, sinter, risten, insert
zisten, zinste, zinset, zenits, sitzen, inzest
radien, iraden, einrad, dinare, darein, ariden
pinkes, piksen, pikens, knipse, kneips, kipsen
nibele, lieben, leiben, einleb, bleien, beilen
stiles, stiels, sielst, seilst, liesst, leists
stiebe, siebte, siebet, bieste, betise, bestie
lieken, leiken, kleine, kleien, kielen, keilen
liegst, legist, igelst, gleist, gilets, geilst
trügen, rügten, gütern, gürten, grünte, grünet
liebes, leibes, bliese, bleies, beisel, beiles
steigs, siegst, gisste, gisset, giesst, geists
laufet, fluate, flaute, flauet, faulte, faulet
labend, dalben, blande, bladen, bandle, bandel
tester, teerst, steter, sterte, setter, etters
köteln, knötle, knötel, klöten, klönte, klönet
kraute, krauet, kauter, kauert, akuter, akteur
ursten, unters, tuners, surten, sturen, streun
stanke, staken, skaten, knaste, katens, kasten
fiebre, fieber, briefe, berief, bereif, befrei
stinke, sinket, kniest, kitens, kisten, insekt
sparen, spaern, rapsen, parsen, aperns
spaers, rapses, prasse, pessar, passer
sorbet, oberst, erbost, brotes, borste
triels, stierl, steril, liters, erlist
tholen, lohten, lohnte, lohnet, holten
smalte, metals, malest, etmals, almest
zehrte, zehret, hetzer, herzte, herzet
witsch, wischt, wichts, wichst, switch
skarne, rankes, kranes, kasern, ankers
unstet, tutens, tunest, stuten, nutest
single, silgen, siglen, sigeln, nigels
silane, saline, einlas, anseil, aliens
sieken, kniese, kiesen, kienes, keines
testat, tatest, tastet, statte, attest
teints, stinte, steint, sitten, nistet
unsres, surens, russen, runses, nurses
unsrem, unserm, rumsen, murens, mensur
unrats, unrast, unarts, saturn, raunst
sieben, eibnes, biesen, benies, beines
unktet, tunkte, tunket, kutten, knutet
tegels, segelt, legest, geltes, gelest
tresse, sester, restes, esters, erstes
sergen, regens, negers, greens, genres
urstes, surest, stures, russte, russet
seiler, riesle, riesel, leiser, erlies
tauest, staute, stauet, statue, sautet
trepan, tapern, patern, parten, panter
sechen, schnee, eschne, eschen, echsen
schube, busche, buchse, buches, besuch
tasten, tantes, satten, nattes, entast
saurem, raumes, mausre, mauser, masure
tassen, stasen, senats, astens, anesst
sattem, samtet, mattes, atmest, amtest
zierte, zieret, trieze, reizte, reizet
tätern, träten, tränte, tränet, enträt
tapses, stapse, spates, passte, passet
zettle, zettel, zeltet, letzte, letzet
